0
  (0, 67119)	1
  (0, 67120)	1
  (0, 80039)	1
  (0, 80379)	1
  (0, 90556)	1"
"  (0, 2241)	1
  (0, 2702)	1
  (0, 2844)	1
  (0, 18397)	1
  (0, 41983)	3
  (0, 42071)	1
  (0, 47454)	1
  (0, 47480)	1
  (0, 50687)	1
  (0, 50976)	1
  (0, 61340)	1
  (0, 69035)	1
  (0, 69271)	1
  (0, 96828)	1
  (0, 96840)	1"
"  (0, 11070)	1
  (0, 12157)	1
  (0, 31690)	1
  (0, 31777)	1
  (0, 44074)	1
  (0, 58271)	1
  (0, 60928)	1
  (0, 62985)	1
  (0, 94128)	1
  (0, 98383)	1
  (0, 100864)	1
  (0, 100889)	1"
"  (0, 11070)	1
  (0, 11586)	1
  (0, 13296)	1
  (0, 13307)	1
  (0, 21268)	1
  (0, 28974)	1
  (0, 33787)	1
  (0, 79699)	1
  (0, 92484)	1
  (0, 92499)	1"
"  (0, 44370)	1
  (0, 47146)	1
  (0, 47201)	1
  (0, 47454)	1
  (0, 48167)	1
  (0, 84232)	1
  (0, 112692)	1
  (0, 112795)	1"
"  (0, 37759)	1
  (0, 80039)	1"
"  (0, 21630)	1
  (0, 42913)	1
  (0, 43010)	1
  (0, 47454)	1
  (0, 47835)	1
  (0, 75819)	1"
"  (0, 11070)	1
  (0, 12207)	1
  (0, 47454)	1
  (0, 47939)	1
  (0, 55598)	1
  (0, 66234)	1
  (0, 77374)	1
  (0, 77378)	1
  (0, 85794)	1"
"  (0, 16946)	1
  (0, 17037)	1
  (0, 26082)	1
  (0, 29632)	1
  (0, 32944)	1
  (0, 56112)	1
  (0, 84605)	1
  (0, 112030)	1"
"  (0, 2359)	1
  (0, 6924)	1
  (0, 11070)	1
  (0, 50252)	1
  (0, 50300)	1
  (0, 61718)	1
  (0, 70458)	1
  (0, 99976)	1
  (0, 99981)	1
  (0, 112971)	1
  (0, 113109)	1"
"  (0, 32944)	1
  (0, 75800)	1"
"  (0, 7125)	1
  (0, 24197)	1
  (0, 32221)	1
  (0, 42338)	1
  (0, 58271)	1
  (0, 58877)	1
  (0, 61091)	1
  (0, 74489)	1"
"  (0, 322)	1
  (0, 8970)	1
  (0, 21851)	1
  (0, 43369)	1
  (0, 65861)	1
  (0, 73264)	1
  (0, 82809)	1
  (0, 101283)	1"
"  (0, 11070)	1
  (0, 12045)	1
  (0, 47454)	2
  (0, 47940)	1
  (0, 48312)	1
  (0, 55673)	3
  (0, 55707)	1
  (0, 55827)	2
  (0, 57949)	1
  (0, 57985)	1
  (0, 58271)	1
  (0, 61091)	1
  (0, 61208)	1
  (0, 90144)	1
  (0, 98462)	1
  (0, 112497)	1
  (0, 112529)	1"
"  (0, 2377)	1
  (0, 2378)	1
  (0, 11070)	1
  (0, 12915)	1
  (0, 83266)	1
  (0, 106019)	1
  (0, 106193)	1
  (0, 111647)	1"
"  (0, 11070)	1
  (0, 11280)	1
  (0, 13665)	1
  (0, 19969)	1
  (0, 19970)	1
  (0, 25477)	1
  (0, 32443)	1
  (0, 106333)	1
  (0, 106336)	1"
"  (0, 4121)	1
  (0, 11070)	1
  (0, 11959)	1
  (0, 13487)	1
  (0, 20173)	1
  (0, 38280)	1
  (0, 50687)	2
  (0, 51389)	1
  (0, 57786)	1
  (0, 57790)	1
  (0, 64342)	1
  (0, 64343)	1
  (0, 66364)	1
  (0, 77197)	1
  (0, 78625)	1
  (0, 106424)	1"
"  (0, 8809)	1
  (0, 11070)	1
  (0, 12520)	1
  (0, 18397)	1
  (0, 28224)	1
  (0, 36678)	1
  (0, 40152)	1
  (0, 40455)	1
  (0, 58271)	1
  (0, 59340)	1
  (0, 85422)	1
  (0, 98674)	1
  (0, 109834)	1
  (0, 111647)	1"
"  (0, 6189)	1
  (0, 6260)	1
  (0, 18397)	1
  (0, 18480)	1
  (0, 37033)	3
  (0, 37071)	1
  (0, 37426)	1
  (0, 37498)	1
  (0, 67489)	1
  (0, 67505)	1
  (0, 68693)	1
  (0, 80039)	1
  (0, 80258)	1"
"  (0, 11070)	1
  (0, 11642)	1
  (0, 31334)	1
  (0, 31453)	1
  (0, 43613)	1
  (0, 62985)	1
  (0, 65411)	1
  (0, 84815)	1
  (0, 99649)	1"
"  (0, 20953)	1
  (0, 28627)	1
  (0, 33434)	1
  (0, 72024)	1
  (0, 113711)	1"
"  (0, 6189)	1
  (0, 6399)	1
  (0, 47454)	1
  (0, 107056)	1
  (0, 107059)	1"
"  (0, 1917)	1
  (0, 1941)	1
  (0, 11070)	1
  (0, 13055)	1
  (0, 28807)	1
  (0, 28833)	1
  (0, 44732)	1
  (0, 44752)	1
  (0, 58271)	1
  (0, 58394)	1
  (0, 61569)	1
  (0, 63361)	1
  (0, 65188)	1
  (0, 65208)	1
  (0, 69035)	1
  (0, 69098)	1
  (0, 82105)	1
  (0, 82181)	1
  (0, 90186)	1
  (0, 112971)	1
  (0, 112972)	1
  (0, 113711)	1"
"  (0, 28807)	1
  (0, 28827)	1
  (0, 44732)	1
  (0, 44741)	1
  (0, 47454)	1
  (0, 58271)	1
  (0, 58749)	1
  (0, 100803)	1
  (0, 107126)	1
  (0, 107190)	1
  (0, 112971)	1"
"  (0, 16946)	1
  (0, 17472)	1
  (0, 27844)	1
  (0, 40541)	1
  (0, 40687)	1
  (0, 52727)	1
  (0, 69035)	1
  (0, 72375)	1
  (0, 73064)	1
  (0, 74442)	1
  (0, 80767)	1
  (0, 83716)	1
  (0, 98580)	1
  (0, 105896)	1
  (0, 108631)	1"
"  (0, 7697)	1
  (0, 21268)	1
  (0, 21282)	1
  (0, 29533)	1
  (0, 39120)	1
  (0, 39807)	1
  (0, 40858)	1
  (0, 41005)	1
  (0, 46023)	1
  (0, 54153)	1
  (0, 57221)	1
  (0, 82105)	1
  (0, 83582)	1
  (0, 84434)	1
  (0, 88602)	1
  (0, 107225)	1
  (0, 112692)	1"
"  (0, 5119)	1
  (0, 13296)	1
  (0, 33434)	1
  (0, 38171)	1
  (0, 72518)	1
  (0, 86077)	1
  (0, 90701)	1
  (0, 106700)	1
  (0, 114726)	1"
"  (0, 16566)	1
  (0, 29125)	1
  (0, 29864)	1
  (0, 30442)	1
  (0, 59969)	1
  (0, 65393)	1
  (0, 80039)	1
  (0, 80597)	1
  (0, 87885)	1
  (0, 96435)	1
  (0, 105726)	1
  (0, 105831)	1
  (0, 112655)	1
  (0, 112659)	1"
"  (0, 11070)	1
  (0, 22013)	1
  (0, 22015)	1
  (0, 27790)	1
  (0, 30444)	1
  (0, 75819)	1
  (0, 97776)	1"
"  (0, 10387)	1
  (0, 11070)	1
  (0, 38012)	1
  (0, 38019)	1
  (0, 44726)	1
  (0, 57243)	1
  (0, 59525)	1
  (0, 73777)	1
  (0, 73812)	1
  (0, 97460)	1
  (0, 97471)	1
  (0, 102072)	1"
"  (0, 5144)	1
  (0, 15334)	1
  (0, 66995)	1"
"  (0, 530)	1
  (0, 2656)	1
  (0, 6861)	1
  (0, 19745)	1
  (0, 22213)	2
  (0, 41983)	1
  (0, 45664)	1
  (0, 49409)	1
  (0, 49443)	1
  (0, 70458)	1
  (0, 102542)	1
  (0, 102785)	1
  (0, 114114)	1"
"  (0, 32480)	1
  (0, 63334)	1
  (0, 82809)	1
  (0, 104736)	1
  (0, 106019)	1
  (0, 111297)	1
  (0, 111389)	1"
"  (0, 47454)	1
  (0, 88039)	1
  (0, 91162)	1
  (0, 91181)	1"
"  (0, 11070)	1
  (0, 12594)	1
  (0, 13529)	1
  (0, 48586)	1
  (0, 82105)	2
  (0, 82114)	1
  (0, 89954)	1"
"  (0, 44732)	1
  (0, 71341)	1
  (0, 95562)	1
  (0, 95606)	1
  (0, 114088)	1"
"  (0, 3180)	1
  (0, 4880)	1
  (0, 10667)	1
  (0, 10843)	1
  (0, 69035)	1
  (0, 74812)	1
  (0, 74847)	1
  (0, 110619)	1
  (0, 111818)	1"
"  (0, 2702)	1
  (0, 2920)	1
  (0, 11070)	2
  (0, 11133)	1
  (0, 12086)	1
  (0, 29424)	1
  (0, 29426)	1
  (0, 30444)	1
  (0, 50687)	1
  (0, 51403)	1
  (0, 58271)	1
  (0, 58786)	1
  (0, 71909)	1
  (0, 71928)	1
  (0, 104891)	1
  (0, 104901)	1
  (0, 108620)	1"
"  (0, 247)	1
  (0, 530)	1
  (0, 1408)	1
  (0, 9478)	1
  (0, 32823)	1
  (0, 39120)	1
  (0, 40858)	1
  (0, 41079)	1
  (0, 45366)	1
  (0, 54308)	1
  (0, 58271)	2
  (0, 58281)	1
  (0, 61091)	2
  (0, 61208)	2
  (0, 69035)	2
  (0, 69123)	1
  (0, 72954)	1
  (0, 89429)	1
  (0, 96792)	1"
"  (0, 11070)	1
  (0, 12953)	1
  (0, 108167)	1"
"  (0, 937)	1
  (0, 2098)	1
  (0, 11070)	1
  (0, 22900)	1
  (0, 28030)	1
  (0, 28036)	1
  (0, 34797)	1
  (0, 37033)	1
  (0, 65533)	1"
"  (0, 2702)	1
  (0, 22919)	1
  (0, 45742)	1
  (0, 60116)	1
  (0, 83716)	1"
"  (0, 9782)	1
  (0, 58271)	1
  (0, 59331)	1
  (0, 87502)	1
  (0, 102542)	1
  (0, 102743)	1
  (0, 108981)	1"
"  (0, 4924)	1
  (0, 4963)	1
  (0, 14189)	1
  (0, 22239)	1
  (0, 25012)	1
  (0, 34210)	1
  (0, 40152)	1
  (0, 40216)	1
  (0, 63451)	1
  (0, 63608)	1
  (0, 70372)	1
  (0, 76046)	1
  (0, 85119)	1
  (0, 85121)	1
  (0, 96227)	1"
"  (0, 17434)	1
  (0, 21121)	1
  (0, 21189)	1
  (0, 24434)	1
  (0, 24612)	1
  (0, 26764)	1
  (0, 35630)	1
  (0, 35635)	1
  (0, 40721)	1
  (0, 63451)	2
  (0, 109946)	1
  (0, 110001)	1"
"  (0, 4824)	1
  (0, 4924)	1
  (0, 21121)	1
  (0, 23864)	1
  (0, 26276)	1
  (0, 26285)	1
  (0, 33155)	1
  (0, 53470)	1
  (0, 69035)	1
  (0, 69045)	1
  (0, 71836)	1
  (0, 76809)	1
  (0, 107056)	1"
"  (0, 11070)	1
  (0, 12120)	1
  (0, 52955)	1
  (0, 52962)	1
  (0, 58193)	1
  (0, 60983)	1
  (0, 73140)	1
  (0, 73220)	1
  (0, 74695)	1
  (0, 88770)	1
  (0, 89152)	1
  (0, 94547)	1"
"  (0, 6793)	1
  (0, 16080)	1
  (0, 50687)	1
  (0, 50730)	1
  (0, 65664)	1
  (0, 65665)	1"
"  (0, 276)	1
  (0, 8249)	1
  (0, 21831)	1
  (0, 31186)	1
  (0, 38477)	1
  (0, 46525)	1
  (0, 56563)	1
  (0, 64559)	2
  (0, 87194)	1
  (0, 87724)	1
  (0, 90411)	1
  (0, 90568)	1
  (0, 102542)	1
  (0, 102564)	1
  (0, 110666)	1"
"  (0, 11070)	1
  (0, 14462)	1
  (0, 17951)	1
  (0, 17961)	1
  (0, 31960)	1
  (0, 31967)	1
  (0, 96448)	1
  (0, 96460)	1"
"  (0, 5040)	1
  (0, 10263)	1
  (0, 47454)	1
  (0, 48116)	1
  (0, 49030)	1
  (0, 58025)	1
  (0, 62733)	1
  (0, 63786)	1
  (0, 77994)	1
  (0, 78018)	1"
"  (0, 6189)	1
  (0, 13465)	1
  (0, 16223)	1
  (0, 16237)	1
  (0, 25155)	1
  (0, 25160)	1
  (0, 59556)	1
  (0, 70458)	1
  (0, 70975)	1
  (0, 73032)	1
  (0, 75797)	1
  (0, 80039)	1
  (0, 93877)	1
  (0, 94547)	2
  (0, 94680)	1
  (0, 101283)	1
  (0, 110530)	1
  (0, 110590)	1"
"  (0, 35127)	1
  (0, 39905)	1
  (0, 40541)	1
  (0, 41293)	1
  (0, 86137)	1
  (0, 94547)	1"
"  (0, 28891)	1
  (0, 28947)	1
  (0, 37033)	1
  (0, 37523)	1
  (0, 72219)	1
  (0, 83716)	1
  (0, 98674)	1
  (0, 98788)	1
  (0, 101839)	1"
"  (0, 1128)	1
  (0, 11070)	1
  (0, 60983)	1
  (0, 60992)	1"
"  (0, 48711)	1
  (0, 85038)	1
  (0, 92142)	1
  (0, 92249)	1
  (0, 94140)	1
  (0, 94190)	1
  (0, 98000)	1
  (0, 102542)	1"
"  (0, 11070)	1
  (0, 36335)	1
  (0, 36339)	1
  (0, 86137)	1
  (0, 86164)	1"
"  (0, 11070)	1
  (0, 17834)	1
  (0, 69468)	1
  (0, 70458)	1
  (0, 80767)	1
  (0, 84427)	1
  (0, 93081)	1"
"  (0, 11070)	1
  (0, 37033)	1
  (0, 37546)	1
  (0, 50687)	1
  (0, 50757)	1
  (0, 88770)	1
  (0, 88974)	1"
"  (0, 22239)	1
  (0, 27118)	1
  (0, 31000)	1
  (0, 31018)	1
  (0, 36678)	1
  (0, 49110)	1
  (0, 59969)	1
  (0, 64559)	1
  (0, 69557)	1
  (0, 73777)	1
  (0, 92915)	1
  (0, 100864)	1
  (0, 100995)	1
  (0, 102542)	1
  (0, 109946)	1
  (0, 110033)	1"
"  (0, 11070)	1
  (0, 45742)	1
  (0, 53895)	1
  (0, 59852)	1
  (0, 59862)	1
  (0, 71901)	1
  (0, 71902)	1
  (0, 79182)	1
  (0, 84472)	1
  (0, 99089)	1
  (0, 110673)	1"
"  (0, 8619)	1
  (0, 19361)	1
  (0, 19362)	1
  (0, 74489)	1
  (0, 74503)	1"
"  (0, 1974)	1
  (0, 5265)	1
  (0, 39120)	1
  (0, 39619)	1
  (0, 47343)	1
  (0, 47369)	1
  (0, 60116)	1
  (0, 82105)	1
  (0, 89954)	1
  (0, 89980)	1"
"  (0, 702)	1
  (0, 9853)	1
  (0, 25477)	1
  (0, 27917)	1
  (0, 27937)	1
  (0, 32308)	1
  (0, 39120)	1
  (0, 47343)	1
  (0, 56587)	1
  (0, 63962)	1
  (0, 110484)	1"
"  (0, 1105)	1
  (0, 15334)	1
  (0, 15368)	1
  (0, 35870)	1
  (0, 35906)	1
  (0, 39905)	1
  (0, 39919)	1
  (0, 40152)	1
  (0, 40437)	1
  (0, 65736)	2
  (0, 65766)	1
  (0, 65804)	1
  (0, 67613)	1
  (0, 67638)	1
  (0, 74812)	1
  (0, 74837)	1
  (0, 75819)	1
  (0, 75821)	1
  (0, 95562)	1
  (0, 95608)	1
  (0, 104154)	1
  (0, 104300)	1
  (0, 114452)	1
  (0, 114549)	1"
"  (0, 18992)	1
  (0, 19067)	1
  (0, 20697)	1
  (0, 23379)	1
  (0, 57077)	1
  (0, 73777)	1
  (0, 79640)	1
  (0, 86787)	1
  (0, 93574)	1
  (0, 93576)	1
  (0, 108192)	1
  (0, 108214)	1"
"  (0, 11070)	1
  (0, 29184)	1
  (0, 60622)	1"
"  (0, 4121)	1
  (0, 6189)	1
  (0, 11070)	1
  (0, 11180)	1
  (0, 18397)	1
  (0, 26736)	1
  (0, 29898)	1
  (0, 65861)	1
  (0, 84805)	1
  (0, 84806)	1"
"  (0, 4914)	1
  (0, 39120)	1
  (0, 39618)	1
  (0, 46137)	1
  (0, 82048)	1
  (0, 91994)	1"
"  (0, 11070)	1
  (0, 11357)	1
  (0, 16946)	1
  (0, 62985)	1
  (0, 63013)	1
  (0, 86137)	1
  (0, 86306)	1"
"  (0, 23864)	1
  (0, 23991)	1
  (0, 33669)	1
  (0, 69035)	1
  (0, 104891)	1
  (0, 110265)	1"
"  (0, 47343)	1
  (0, 60116)	1
  (0, 107085)	1
  (0, 108981)	1
  (0, 114041)	1"
"  (0, 11070)	1
  (0, 22239)	1
  (0, 24812)	2
  (0, 24830)	1
  (0, 104353)	1"
"  (0, 11070)	1
  (0, 12121)	1
  (0, 20730)	1
  (0, 24434)	1
  (0, 24473)	1
  (0, 46023)	1
  (0, 46065)	1
  (0, 61091)	1
  (0, 92484)	1
  (0, 109366)	1"
"  (0, 11070)	1
  (0, 12493)	1
  (0, 39120)	1
  (0, 39670)	1
  (0, 50687)	1
  (0, 50961)	1
  (0, 84232)	1
  (0, 90940)	1
  (0, 108369)	1
  (0, 108377)	1"
"  (0, 4924)	1
  (0, 31690)	1
  (0, 31753)	1
  (0, 73777)	1
  (0, 74143)	1
  (0, 83910)	1
  (0, 87055)	1
  (0, 104154)	1
  (0, 113257)	1"
"  (0, 5119)	1
  (0, 11070)	1
  (0, 11933)	1
  (0, 49443)	1
  (0, 106770)	1
  (0, 109384)	1
  (0, 112692)	1
  (0, 112708)	1"
"  (0, 5325)	1
  (0, 19915)	1
  (0, 23659)	1
  (0, 55673)	1
  (0, 56011)	1
  (0, 63451)	1
  (0, 69557)	1
  (0, 104891)	1"
"  (0, 32944)	1
  (0, 36237)	1
  (0, 75609)	1"
"  (0, 15721)	1
  (0, 21121)	1
  (0, 42338)	1
  (0, 92793)	1
  (0, 111297)	1
  (0, 113583)	1
  (0, 113618)	1"
"  (0, 2702)	1
  (0, 11070)	1
  (0, 11133)	1
  (0, 35005)	1
  (0, 35065)	1
  (0, 58271)	1
  (0, 58394)	1
  (0, 77374)	1"
"  (0, 322)	1
  (0, 4121)	1
  (0, 18992)	1
  (0, 19056)	1
  (0, 36386)	1
  (0, 36624)	1
  (0, 69447)	1
  (0, 69973)	1
  (0, 75458)	1
  (0, 77522)	1
  (0, 100691)	1
  (0, 105133)	1"
"  (0, 40152)	1
  (0, 40858)	1
  (0, 41119)	1
  (0, 43593)	1
  (0, 48711)	1
  (0, 54153)	1
  (0, 75511)	1
  (0, 76397)	1
  (0, 83266)	1
  (0, 83294)	1
  (0, 85468)	1
  (0, 88770)	1
  (0, 94140)	2
  (0, 94190)	1
  (0, 94216)	1
  (0, 105726)	1"
"  (0, 2086)	1
  (0, 4121)	1
  (0, 24144)	1
  (0, 24421)	1
  (0, 31558)	1
  (0, 37033)	1
  (0, 39120)	1
  (0, 39629)	1
  (0, 42338)	1
  (0, 42831)	1
  (0, 44522)	1
  (0, 44541)	1
  (0, 57567)	1
  (0, 57624)	1
  (0, 58271)	1
  (0, 58854)	1
  (0, 62601)	1
  (0, 65893)	1
  (0, 65894)	1
  (0, 83716)	1
  (0, 83760)	1
  (0, 101565)	1
  (0, 101579)	1"
"  (0, 86137)	1
  (0, 86414)	1
  (0, 104104)	1"
"  (0, 5702)	1
  (0, 7697)	1
  (0, 7933)	1
  (0, 9071)	1
  (0, 13871)	1
  (0, 20456)	1
  (0, 31690)	1
  (0, 43992)	1
  (0, 47343)	1
  (0, 47431)	1
  (0, 73064)	1
  (0, 91489)	1
  (0, 93701)	1
  (0, 102402)	1
  (0, 107435)	1
  (0, 108192)	1
  (0, 108706)	1"
"  (0, 10990)	1
  (0, 45040)	1
  (0, 47454)	1
  (0, 66155)	1
  (0, 98580)	1
  (0, 101929)	1"
"  (0, 14725)	1
  (0, 14775)	1
  (0, 42338)	1
  (0, 42581)	1
  (0, 47454)	1
  (0, 48069)	1
  (0, 72414)	1"
"  (0, 32823)	1"
"  (0, 16401)	1
  (0, 16946)	1
  (0, 17057)	1
  (0, 18237)	1
  (0, 18253)	1
  (0, 28807)	1
  (0, 34245)	1
  (0, 34289)	1
  (0, 44732)	1
  (0, 47454)	1
  (0, 47719)	1
  (0, 73777)	1
  (0, 105896)	1"
"  (0, 4121)	1
  (0, 17919)	2
  (0, 18981)	1
  (0, 32239)	1
  (0, 38795)	1
  (0, 64212)	1
  (0, 82730)	1
  (0, 82738)	1
  (0, 82979)	1
  (0, 104592)	1
  (0, 104687)	1
  (0, 113886)	1
  (0, 113912)	1"
"  (0, 8809)	1
  (0, 8832)	1
  (0, 11070)	1
  (0, 22239)	1
  (0, 28854)	1
  (0, 40521)	1
  (0, 50687)	1
  (0, 76660)	1
  (0, 77423)	1"
"  (0, 11070)	1
  (0, 11793)	1
  (0, 26276)	1
  (0, 26858)	1
  (0, 34025)	1
  (0, 34063)	1
  (0, 39120)	2
  (0, 39274)	1
  (0, 39527)	1
  (0, 69779)	1"
"  (0, 530)	1
  (0, 566)	1
  (0, 13871)	1
  (0, 13872)	1
  (0, 25927)	1
  (0, 40152)	1
  (0, 40256)	1
  (0, 42338)	1
  (0, 42421)	1
  (0, 47454)	1
  (0, 48084)	1
  (0, 73777)	1
  (0, 86137)	1
  (0, 86246)	1
  (0, 114714)	1
  (0, 114718)	1"
"  (0, 9478)	1
  (0, 32944)	1
  (0, 58193)	1
  (0, 58198)	1
  (0, 63451)	1
  (0, 64750)	1
  (0, 64785)	1
  (0, 74969)	1
  (0, 77267)	1
  (0, 78645)	1"
"  (0, 11070)	1
  (0, 12086)	1
  (0, 55598)	1
  (0, 58271)	1
  (0, 58905)	1
  (0, 64559)	1
  (0, 84751)	1
  (0, 84753)	1
  (0, 107435)	1"
"  (0, 40858)	1
  (0, 57567)	1
  (0, 57627)	1
  (0, 80039)	1
  (0, 80362)	1
  (0, 112692)	1
  (0, 112862)	1"
"  (0, 27894)	1
  (0, 38320)	1
  (0, 45875)	1
  (0, 49110)	1
  (0, 67741)	1"
"  (0, 5265)	1
  (0, 32823)	1
  (0, 45742)	1
  (0, 45780)	1
  (0, 73140)	1
  (0, 73235)	1
  (0, 109212)	1
  (0, 109267)	1"
"  (0, 47454)	1
  (0, 47900)	1
  (0, 48918)	1
  (0, 50687)	1
  (0, 51016)	1
  (0, 70249)	1
  (0, 70290)	1
  (0, 76453)	1
  (0, 77799)	1
  (0, 89807)	1
  (0, 89839)	1"
"  (0, 10059)	1
  (0, 11070)	1
  (0, 12121)	1
  (0, 16350)	1
  (0, 19165)	1
  (0, 35753)	1
  (0, 40152)	1
  (0, 61091)	1
  (0, 61113)	1
  (0, 62985)	1
  (0, 63303)	1
  (0, 72345)	1
  (0, 107435)	1
  (0, 107463)	1
  (0, 110175)	1
  (0, 110185)	1"
"  (0, 66995)	1
  (0, 68172)	1
  (0, 100118)	1"
"  (0, 1896)	1
  (0, 21542)	1
  (0, 32944)	1
  (0, 68348)	1
  (0, 70249)	1
  (0, 70306)	1
  (0, 78288)	1
  (0, 101322)	1
  (0, 103130)	1"
"  (0, 11070)	1
  (0, 11373)	1
  (0, 17834)	1
  (0, 18372)	1
  (0, 32612)	1
  (0, 39120)	1
  (0, 43992)	1
  (0, 48630)	1
  (0, 50687)	1
  (0, 51092)	1
  (0, 51734)	1
  (0, 56690)	1
  (0, 56703)	1
  (0, 59411)	1
  (0, 59424)	1
  (0, 61342)	1
  (0, 65992)	1
  (0, 66001)	1
  (0, 70458)	1
  (0, 83266)	1
  (0, 91032)	1"
"  (0, 32823)	1
  (0, 50397)	1
  (0, 50427)	1
  (0, 98383)	1
  (0, 98405)	1
  (0, 98580)	1
  (0, 98610)	1"
"  (0, 7569)	1
  (0, 7621)	1
  (0, 11070)	1
  (0, 12400)	1
  (0, 58271)	1
  (0, 60622)	1
  (0, 78288)	1
  (0, 109613)	1
  (0, 109658)	1
  (0, 112971)	1
  (0, 112992)	1"
"  (0, 20334)	1
  (0, 20359)	1
  (0, 43247)	1
  (0, 43255)	1
  (0, 64178)	1
  (0, 64181)	1
  (0, 74293)	1
  (0, 74333)	1
  (0, 74563)	1
  (0, 74568)	1
  (0, 76345)	1
  (0, 102072)	1
  (0, 102080)	1"
"  (0, 1506)	1
  (0, 4845)	1
  (0, 38171)	1
  (0, 44922)	1
  (0, 76756)	1
  (0, 100239)	1
  (0, 102542)	1
  (0, 108981)	1
  (0, 109032)	1
  (0, 112030)	1"
"  (0, 80039)	1
  (0, 88107)	1"
"  (0, 26424)	1
  (0, 26426)	1
  (0, 40152)	1
  (0, 40438)	1
  (0, 47454)	1
  (0, 48418)	1
  (0, 104891)	1
  (0, 109613)	1"
"  (0, 82809)	1
  (0, 95072)	1"
"  (0, 7697)	1
  (0, 7892)	1
  (0, 9640)	1
  (0, 9853)	1
  (0, 9863)	1
  (0, 11070)	1
  (0, 11250)	1
  (0, 55673)	1
  (0, 55992)	1
  (0, 61569)	1
  (0, 61625)	1
  (0, 88770)	2
  (0, 88812)	1
  (0, 89203)	1
  (0, 97099)	1
  (0, 97236)	1
  (0, 105535)	1"
"  (0, 9764)	1
  (0, 26034)	1
  (0, 37033)	1
  (0, 37527)	1
  (0, 42338)	1
  (0, 52567)	1
  (0, 53213)	1
  (0, 53216)	1
  (0, 80039)	1
  (0, 84232)	1
  (0, 84347)	1
  (0, 86137)	1
  (0, 86240)	1
  (0, 89619)	1
  (0, 93701)	1
  (0, 96746)	1
  (0, 106019)	1
  (0, 110684)	1"
"  (0, 21121)	1
  (0, 21160)	1
  (0, 24434)	1
  (0, 24474)	1
  (0, 26764)	1
  (0, 26796)	1
  (0, 27118)	1
  (0, 35630)	1
  (0, 35635)	1
  (0, 35711)	1
  (0, 35870)	1
  (0, 88770)	1
  (0, 104154)	1"
"  (0, 11070)	1
  (0, 50687)	1
  (0, 51356)	1
  (0, 101201)	1
  (0, 101205)	1"
"  (0, 9853)	1
  (0, 11070)	1
  (0, 12020)	1
  (0, 54505)	1
  (0, 75819)	1
  (0, 95562)	1
  (0, 95569)	1"
"  (0, 58271)	1
  (0, 59002)	1
  (0, 74489)	1
  (0, 95509)	1"
"  (0, 4880)	1
  (0, 17808)	1
  (0, 17813)	1
  (0, 47454)	1
  (0, 47493)	1
  (0, 76802)	1
  (0, 86022)	1
  (0, 86037)	1"
"  (0, 38851)	1
  (0, 38876)	1
  (0, 39120)	1
  (0, 39604)	1
  (0, 40152)	1
  (0, 40360)	1
  (0, 70458)	1
  (0, 80039)	1
  (0, 80437)	1
  (0, 82324)	1
  (0, 82409)	1"
"  (0, 42338)	1
  (0, 42581)	1
  (0, 47454)	1
  (0, 100548)	1
  (0, 107276)	1"
"  (0, 40074)	1
  (0, 40078)	1
  (0, 53657)	1
  (0, 53710)	1
  (0, 59712)	1
  (0, 76345)	1
  (0, 76355)	1
  (0, 89429)	1
  (0, 89435)	1"
"  (0, 2702)	1
  (0, 5717)	1
  (0, 5763)	1
  (0, 19238)	1
  (0, 47454)	1
  (0, 90888)	1
  (0, 92142)	1
  (0, 94547)	1"
"  (0, 32944)	1
  (0, 35356)	1
  (0, 106862)	1
  (0, 114194)	1"
"  (0, 11070)	1
  (0, 16490)	1
  (0, 41816)	1
  (0, 41885)	1
  (0, 50687)	1
  (0, 54594)	1
  (0, 54692)	1
  (0, 60348)	1
  (0, 63451)	1
  (0, 66029)	1
  (0, 82105)	2
  (0, 82114)	1
  (0, 82177)	1
  (0, 89807)	1
  (0, 98197)	1
  (0, 105726)	1
  (0, 111297)	1"
"  (0, 80039)	3
  (0, 80488)	2"
"  (0, 9566)	1
  (0, 29724)	1
  (0, 32944)	1
  (0, 37033)	2
  (0, 37092)	1
  (0, 37238)	1
  (0, 79201)	1
  (0, 79219)	1
  (0, 99976)	1"
"  (0, 11070)	1
  (0, 73640)	1
  (0, 73641)	1
  (0, 85896)	1
  (0, 104868)	1
  (0, 105354)	1"
"  (0, 61718)	1
  (0, 71130)	1
  (0, 95307)	1"
"  (0, 14371)	1
  (0, 41535)	1
  (0, 41539)	1
  (0, 47454)	1
  (0, 77210)	1
  (0, 114452)	1"
"  (0, 422)	1
  (0, 423)	1
  (0, 24290)	1
  (0, 47454)	1
  (0, 50687)	1
  (0, 51056)	1
  (0, 55277)	1
  (0, 55281)	1"
"  (0, 29647)	1
  (0, 29682)	1
  (0, 40152)	1
  (0, 40411)	1
  (0, 47454)	1
  (0, 48118)	1
  (0, 73450)	1
  (0, 73500)	1
  (0, 74757)	1
  (0, 74759)	1
  (0, 78213)	1
  (0, 78214)	1
  (0, 97099)	1"
"  (0, 1254)	1
  (0, 10645)	1
  (0, 10648)	1
  (0, 14103)	1
  (0, 24434)	1
  (0, 35753)	1
  (0, 39120)	1
  (0, 40152)	1
  (0, 47454)	1
  (0, 51945)	1
  (0, 80767)	1
  (0, 97086)	1"
"  (0, 11070)	1
  (0, 11585)	1
